"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","FOOTPRINT3","FOOTPRINT4","FOOTPRINT5","FOOTPRINT6","FOOTPRINT7","FOOTPRINT8","FOOTPRINT9","FOOTPRINT10","FOOTPRINT11","FOOTPRINT12","FOOTPRINT13","FOOTPRINT14","FOOTPRINT15","FOOTPRINT16","CODE_IPC","CODE_JEDEC","COMMENT","COMMON ANODE","COMPONENTAVAILABILITY","COMPONENTLINK1DESCRIPTION","COMPONENTLINK1URL","COMPONENTLINK2DESCRIPTION","COMPONENTLINK2URL","COMPONENTLINK3DESCRIPTION","COMPONENTLINK3URL","COMPTYPE","DATASHEETVERSION","FOOTPRINT","IC_TECHNOLOGY","LATESTREVISIONDATE","LATESTREVISIONNOTE","MANUFACTURER","NOTE","PACKAGEDESCRIPTION","PACKAGEREFERENCE","PACKAGETOPMARKING","PACKAGEVERSION","PARTNUMBER","PINCOUNT","POWERWISE","PUBLISHED","PUBLISHER","ROHS","VALUE","VOLTAGE","SHEETPART","DESIGNATOR","DESCRIPTION"
"LM2596-12","D2-PAK","TO220-5","","","","","","","","","","","","","","","","TO-220-AB","","","","LM2576 Datasheet","http://www.national.com/ds/LM/LM2576.pdf","LM2576 Web Page","http://www.national.com/pf/LM/LM2576.html","T05A Package Page","http://www.national.com/packaging/folders/t05a.html","Switcher","Aug-2004","","","","","National Semiconductor","","TO-220, Molded, 5 Lead, Straight","T05A","NSUZXYTTE#*LM2576T*-ADJ P+","revJ, Jan-1992","LM2576T-ADJ","5","N","4-Dec-2008","Altium Limited","N","","","","U?","SIMPLE SWITCHER® 3A Step-Down Voltage Regulator"
"LM2596-15","D2-PAK","TO220-5","","","","","","","","","","","","","","","","TO-220-AB","","","","LM2576 Datasheet","http://www.national.com/ds/LM/LM2576.pdf","LM2576 Web Page","http://www.national.com/pf/LM/LM2576.html","T05A Package Page","http://www.national.com/packaging/folders/t05a.html","Switcher","Aug-2004","","","","","National Semiconductor","","TO-220, Molded, 5 Lead, Straight","T05A","NSUZXYTTE#*LM2576T*-ADJ P+","revJ, Jan-1992","LM2576T-ADJ","5","N","4-Dec-2008","Altium Limited","N","","","","U?","SIMPLE SWITCHER® 3A Step-Down Voltage Regulator"
"LM2596-3.3","D2-PAK","TO220-5","","","","","","","","","","","","","","","","TO-220-AB","","","","LM2576 Datasheet","http://www.national.com/ds/LM/LM2576.pdf","LM2576 Web Page","http://www.national.com/pf/LM/LM2576.html","T05A Package Page","http://www.national.com/packaging/folders/t05a.html","Switcher","Aug-2004","","","","","National Semiconductor","","TO-220, Molded, 5 Lead, Straight","T05A","NSUZXYTTE#*LM2576T*-ADJ P+","revJ, Jan-1992","LM2576T-ADJ","5","N","4-Dec-2008","Altium Limited","N","","","","U?","SIMPLE SWITCHER® 3A Step-Down Voltage Regulator"
"LM2596-5","D2-PAK","TO220-5","","","","","","","","","","","","","","","","TO-220-AB","","","","LM2576 Datasheet","http://www.national.com/ds/LM/LM2576.pdf","LM2576 Web Page","http://www.national.com/pf/LM/LM2576.html","T05A Package Page","http://www.national.com/packaging/folders/t05a.html","Switcher","Aug-2004","","","","","National Semiconductor","","TO-220, Molded, 5 Lead, Straight","T05A","NSUZXYTTE#*LM2576T*-ADJ P+","revJ, Jan-1992","LM2576T-ADJ","5","N","4-Dec-2008","Altium Limited","N","","","","U?","SIMPLE SWITCHER® 3A Step-Down Voltage Regulator"
"LM2596-ADJ","D2-PAK","TO220-5","","","","","","","","","","","","","","","","TO-220-AB","","","","LM2576 Datasheet","http://www.national.com/ds/LM/LM2576.pdf","LM2576 Web Page","http://www.national.com/pf/LM/LM2576.html","T05A Package Page","http://www.national.com/packaging/folders/t05a.html","Switcher","Aug-2004","","","","","National Semiconductor","","TO-220, Molded, 5 Lead, Straight","T05A","NSUZXYTTE#*LM2576T*-ADJ P+","revJ, Jan-1992","LM2576T-ADJ","5","N","4-Dec-2008","Altium Limited","N","","","","U?","SIMPLE SWITCHER® 3A Step-Down Voltage Regulator"
"LM317T","TO-220AB","","","","","","","","","","","","","","","","","","","","","LM317 Datasheet","http://www.national.com/ds/LM/LM317.pdf","LM317 Web Page","http://www.national.com/pf/LM/LM317.html","T03B Package Page","http://www.national.com/packaging/folders/t03b.html","LDO IC","Apr-2007","","","","","National Semiconductor","","TO-220, Molded, 3 Lead, Straight","T03B","NSUZXYTTE#*LM317T P+","revL, Jan-1992","LM317T","3","N","4-Dec-2008","Altium Limited","N","","","","U?","3-Terminal Adjustable Regulator, 3-pin TO-220"
"LM324AN","DIP14","","","","","","","","","","","","","","","","","","","","","Manufacturer Link","http://www.st.com/","Datasheet","http://www.st.com/stonline/products/literature/ds/4797/lm224a.pdf","","","","Nov-1997","","","06-Jun-2005","Stylized 3D Model Added.","","","DIP; 14 Leads; Row Spacing 7.62 mm; Pitch 2.54 mm","DIP14","","Jan-1997","","","","24-Aug-2001","Altium Limited","","","","","U?","Low-Power Quad Operational Amplifier"
"LM338","TO-220AB","","","","","","","","","","","","","","","","","","","","","LM317 Datasheet","http://www.national.com/ds/LM/LM317.pdf","LM317 Web Page","http://www.national.com/pf/LM/LM317.html","T03B Package Page","http://www.national.com/packaging/folders/t03b.html","LDO IC","Apr-2007","","","","","National Semiconductor","","TO-220, Molded, 3 Lead, Straight","T03B","NSUZXYTTE#*LM317T P+","revL, Jan-1992","LM317T","3","N","4-Dec-2008","Altium Limited","N","","","","U?","5-Amp Adjustable Regulators"
"LM339","DIP14","","","","","","","","","","","","","","","","","","LM339","","","Manufacturer Link","http://www.onsemi.com/","Datasheet","http://www.onsemi.com/pub/Collateral/MC34071-D.PDF","","","","Jan-2002, Rev. 5","","","","","","","DIP; 14 Leads; Row Spacing 7.62 mm; Pitch 2.54 mm","646-06","","1995","","","","28-Feb-2003","Altium Limited","","","","","U?","Quad Comparator"
"LM350","TO-220AB","","","","","","","","","","","","","","","","","","LM350","","","LM317 Datasheet","http://www.national.com/ds/LM/LM317.pdf","LM317 Web Page","http://www.national.com/pf/LM/LM317.html","T03B Package Page","http://www.national.com/packaging/folders/t03b.html","LDO IC","Apr-2007","","","","","National Semiconductor","","TO-220, Molded, 3 Lead, Straight","T03B","NSUZXYTTE#*LM317T P+","revL, Jan-1992","LM317T","3","N","4-Dec-2008","Altium Limited","N","","","","U?","3-Terminal 3A Adjustable Regulator, 3-pin TO-220"
"LM358AN","DIP8","TSSOP8","","","","","","","","","","","","","","","","MO-001-AN","","","","Manufacturer Link","http://www.st.com/","Datasheet","http://www.st.com/stonline/products/literature/ds/2163/lm358.pdf","","","","Jun-1998","","","06-Jun-2005","Stylized 3D Model Added.","","","DIP; 8 Leads; Row Spacing 7.62 mm; Pitch 2.54 mm","DIP8","","","","","","24-Aug-2001","Altium Limited","","","","","U?","Low-Power Dual Operational Amplifier"
"LM7805","TO-220AB","TO-252","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","U?","3-Terminal Positive Voltage Regulators, 3-pin TO-220"
"LM7809","TO-220AB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","U?","3-Terminal Positive Voltage Regulators, 3-pin TO-220"
"LM7812","TO-220AB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","U?","3-Terminal Positive Voltage Regulators, 3-pin TO-220"
"LM7815","TO-220AB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","U?","3-Terminal Positive Voltage Regulators, 3-pin TO-220"
"LM7818","TO-220AB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","U?","3-Terminal Positive Voltage Regulators, 3-pin TO-220"
"MAX232","DIP16","","","","","","","","","","","","","","","","","","MAX232","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","MAX232x Dual EIA-232 Drivers/Receivers"
"MAX485","DIP8","TSSOP8","","","","","","","","","","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Low-Power, Slew-Rate-Limited RS-485/RS-422 Transceivers"
"MCP2551","DIP8","TSSOP8","","","","","","","","","","","","","","","","","MCP2551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","High-Speed CAN Transceiver"
"MCP41010","TSSOP8","","","","","","","","","","","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Single Digital Potentiometer with SPI Interface"
"MT8880CS","TSSOP20","","","","","","","","","","","","","","","","","","MT8880CS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Integrated DTMF Transceiver"
"Micro SD","Micro-SD","","","","","","","","","","","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","CN?",""
"NE555N","DIP8","TSSOP8","","","","","","","","","","","","","","","","MO-001-AN","","","","Manufacturer Link","http://www.st.com/","Datasheet","http://www.st.com/stonline/products/literature/ds/2182/ne555.pdf","","","","Jul-1998","","","06-Jun-2005","Stylized 3D Model Added.","","","DIP; 8 Leads; Row Spacing 7.62 mm; Pitch 2.54 mm","DIP8","","","","","","24-Aug-2001","Altium Limited","","","","","U?","General-Purpose Single Bipolar Timer"
"NE556N","DIP14","","","","","","","","","","","","","","","","","","","","","Manufacturer Link","http://www.st.com/","Datasheet","http://www.st.com/stonline/products/literature/ds/2183/ne556.pdf","","","","Jul-1998","","","06-Jun-2005","Stylized 3D Model Added.","","","DIP; 14 Leads; Row Spacing 7.62 mm; Pitch 2.54 mm","DIP14","","Jan-1997","","","","24-Aug-2001","Altium Limited","","","","","U?","General-Purpose Dual Bipolar Timer"
"OP07CP","DIP8","","","","","","","","","","","","","","","","","MO-001-AN","","","","Manufacturer Link","http://www.analog.com/en/prod/0,,759_786_OP07%2C00.html","Datasheet","http://www.analog.com/UploadedFiles/Data_Sheets/39161232478959OP07_c.pdf","","","","1992","","","04-Mar-2005","Stylized 3D Model Added.","","Pin 5 is not connected.","DIP; 8 Leads; Row Spacing 7.62 mm; Pitch 2.54 mm","N-8_A","","","","","","8-Jun-2000","Altium Limited","","","","","U?","Ultra-Low Offset Voltage Operational Amplifier"
"PC817","DIP4","","","","","","","","","","","","","","","","","","PC817","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","High Density Mounting Type Photocoupler"
"PCF8591","SO16W","DIP16","","","","","","","","","","","","","","","","","PCF8591","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","8-bit A/D and D/A converter"
"PCF8593","DIP8","TSSOP8","","","","","","","","","","","","","","","","","PCF8593","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Low power clock and calendar"
"POT","bourns-3296w","trp-200","EVM1D","EVM3G","","","","","","","","","","","","","","","Multi Turn Potentiometr","","","","","","","","","","","","","","","","","","","","","","","","","","","1K","","*","R?","Trim Potentiometer"
"Reed Switch","reed-16-850","","","","","","","","","","","","","","","","","","Reed Switch","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","S?","Single contact reed switch"
"Resistor","res-axl-400","res-axl-700","res-1206","RES-AXL-800","res-ver-100","res-ver-200","res-0603","res-0805","res-brk-9*22","res-2512","","","","","","","","","Resistor","","","","","","","","","","","","","","","","","","","","","","","","","","","1K","","*","R?","Resistor"
"SN74HCT08","SSOP14","","","","","","","","","","","","","","","","","","SN74HCT08","","","Manufacturer Link","http://www.ti.com/","Datasheet","http://www-s.ti.com/sc/ds/SN74HCT08.pdf","","","","May-1997","","","04-Mar-2005","Stylized 3D Model Added.","","","Shrink Small Outline; 14 Leads; Body Width 4.4 mm; Pitch 0.65 mm","PW014","","Feb-1999","","","","8-Jun-2000","Altium Limited","","","","","U?","Quadruple 2-Input Positive-AND Gate"
"Sim Card Holder","SimCard Holder","","","","","","","","","","","","","","","","","","Sim Card","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","CN?",""
"Single Seven Segment","KPS-3191A","","","","","","","","","","","","","","","","","","*","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"TD62083AFG","SOIC-18","","","","","","","","","","","","","","","","","","TD62083AFG","","","Manufacturer Link","http://www.st.com/","Datasheet","http://www.st.com/stonline/products/literature/ds/1536/uln2801a.pdf","","","","Sep-1997","","","06-Jun-2005","Stylized 3D Model Added.","","","DIP; 18 Leads; Row Spacing 7.62 mm; Pitch 2.54 mm","DIP18","","","","","","8-Jun-2000","Altium Limited","","","","","U?","Eight Darlington Array"
"TJA1055","TSSOP14","","","","","","","","","","","","","","","","","","TJA1055","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","J?","Enhanced fault-tolerant CAN transceiver"
"TLE4279","","","","","","","","","","","","","","","","","","","TLE4279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","U?","5V low drop fixed voltage regulator"
"TLP181GB","11-4C1","","","","","","","","","","","","","","","","","","TLP181","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","GaAs Ired & Photo-Transistor"
"TLP250","DIP8","","","","","","","","","","","","","","","","","","TLP250","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?",""
"UA741AN","DIP8","","","","","","","","","","","","","","","","","MO-001-AN","","","","Manufacturer Link","http://www.st.com/","Datasheet","http://www.st.com/stonline/products/literature/ds/5304/ua741.pdf","","","","Oct-1997","","","06-Jun-2005","Stylized 3D Model Added.","","","DIP; 8 Leads; Row Spacing 7.62 mm; Pitch 2.54 mm","DIP8","","","","","","24-Aug-2001","Altium Limited","","","","","U?","General-Purpose Single Operational Amplifier"
"ULN2001A","DIP16","SO16","","","","","","","","","","","","","","","","","","","","Manufacturer Link","http://www.st.com/","Datasheet","http://www.st.com/stonline/products/literature/ds/5279/uln2001.pdf","","","","Sep-1998","","","06-Jun-2005","Stylized 3D Model Added.","","","DIP; 16 Leads; Row Spacing 7.62 mm; Pitch 2.54 mm","DIP16","","Apr-1996","","","","8-Jun-2000","Altium Limited","","","","","U?","Seven Darlington Array"
"ULN2002A","DIP16","SO16","","","","","","","","","","","","","","","","","","","","Manufacturer Link","http://www.st.com/","Datasheet","http://www.st.com/stonline/products/literature/ds/5279/uln2001.pdf","","","","Sep-1998","","","06-Jun-2005","Stylized 3D Model Added.","","","DIP; 16 Leads; Row Spacing 7.62 mm; Pitch 2.54 mm","DIP16","","Apr-1996","","","","8-Jun-2000","Altium Limited","","","","","U?","Seven Darlington Array"
"ULN2003A","DIP16","SO16","","","","","","","","","","","","","","","","","","","","Manufacturer Link","http://www.st.com/","Datasheet","http://www.st.com/stonline/products/literature/ds/5279/uln2001.pdf","","","","Sep-1998","","","06-Jun-2005","Stylized 3D Model Added.","","","DIP; 16 Leads; Row Spacing 7.62 mm; Pitch 2.54 mm","DIP16","","Apr-1996","","","","8-Jun-2000","Altium Limited","","","","","U?","Seven Darlington Array"
"ULN2004A","DIP16","SO16","","","","","","","","","","","","","","","","","","","","Manufacturer Link","http://www.st.com/","Datasheet","http://www.st.com/stonline/products/literature/ds/5279/uln2001.pdf","","","","Sep-1998","","","06-Jun-2005","Stylized 3D Model Added.","","","DIP; 16 Leads; Row Spacing 7.62 mm; Pitch 2.54 mm","DIP16","","Apr-1996","","","","8-Jun-2000","Altium Limited","","","","","U?","Seven Darlington Array"
"ULN2065B","DIP16","","","","","","","","","","","","","","","","","","","","","Manufacturer Link","http://www.st.com/","Datasheet","http://www.st.com/stonline/products/literature/ds/1535/uln2065b.pdf","","","","Apr-1993","","","06-Jun-2005","Stylized 3D Model Added.","","","DIP; 16 Leads; Row Spacing 7.62 mm; Pitch 2.54 mm","DIP16","","Apr-1996","","","","8-Jun-2000","Altium Limited","","","","","U?","80 V -1.5 A Quad Darlington Switch"
"ULN2069B","DIP16","","","","","","","","","","","","","","","","","","","","","Manufacturer Link","http://www.st.com/","Datasheet","http://www.st.com/stonline/products/literature/ds/1535/uln2065b.pdf","","","","Apr-1993","","","06-Jun-2005","Stylized 3D Model Added.","","","DIP; 16 Leads; Row Spacing 7.62 mm; Pitch 2.54 mm","DIP16","","Apr-1996","","","","8-Jun-2000","Altium Limited","","","","","U?","80 V -1.5 A Quad Darlington Switch"
"ULN2803A","DIP18","SOIC-18","","","","","","","","","","","","","","","","","","","","Manufacturer Link","http://www.st.com/","Datasheet","http://www.st.com/stonline/products/literature/ds/1536/uln2801a.pdf","","","","Sep-1997","","","06-Jun-2005","Stylized 3D Model Added.","","","DIP; 18 Leads; Row Spacing 7.62 mm; Pitch 2.54 mm","DIP18","","","","","","8-Jun-2000","Altium Limited","","","","","U?","Eight Darlington Array"
"VNH2SP30","MultiPowerSO-30","","","","","","","","","","","","","","","","","","VNH2SP30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Automotive fully integrated H-bridge motor driver - 30A"
"VNH5019a","MultiPowerSO-30","","","","","","","","","","","","","","","","","","VNH5019a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","J?","Automotive fully integrated H-bridge motor driver"
"W25Q32FVSSIG","TSSOP8","","","","","","","","","","","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","SERIAL FLASH MEMORY WITH DUAL/QUAD SPI & QPI"
"W91580","DIP22","","","","","","","","","","","","","","","","","","W91580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","24-MEMORY TONE/PULSE SWITCHABLE DIALER WITH HANDFREE AND HOLD FUNCTIONS"
"WS2811","DIP8","TSSOP8","","","","","","","","","","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Signal line 256 Gray level 3 channal Constant current LED drive IC"
"XPT2046","TSSOP16","","","","","","","","","","","","","","","","","","XPT2046","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Touch Screen Controller"
"XR2206","DIP16","","","","","","","","","","","","","","","","","","XR2206","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Monolithic Function Generator"
"XTAL","XTAL 0.2","Xtal-clock","Xtal-HC49/4H_SMX","XTAL-CM415","","","","","","","","","","","","","","","XTAL","","","","","","","","","","","","","17-Jul-2002","Re-released for DXP Platform.","","","Crystal, Thru-Hole; 2 Leads; Body 3.1 x 8.2 mm (Dia.xH)","R38","","","","","","8-Jun-2000","Altium Limited","","","","","Y?","Crystal Oscillator"
